year,PfPR,Cases,Severe cases,Pop,agebin,pfpr2to10,cm_cov_U5,rtss_coverage,itn_coverage,smc_coverage,Run_Number
2022,0.4595644496763,3.695114828646,0.9882283844054,23.27397260274,0.25,0.6588614450186,0.6,0,0,1,1
2023,0.1245622811406,1.917208537459,0.09129564464092,21.90684931507,0.25,0.4330679492909,0.6,0,0,1,1
2024,0.1830022365478,4.177739806473,0.0,20.82465753425,0.25,0.6200807038671,0.6,0,0,1,1
2022,0.5989722714309,3.003718974069,0.2980789821595,218.0630136986,2.0,0.6588614450186,0.6,0,0,1,1
2023,0.171558720189,2.400345220696,0.02837287494913,176.2246575342,2.0,0.4330679492909,0.6,0,0,1,1
2024,0.4306456935431,5.801616966259,0.1137571954168,149.4410958904,2.0,0.6200807038671,0.6,0,0,1,1
2022,0.6542375940685,3.309336151928,0.03800922073424,394.6410958904,5.0,0.6588614450186,0.6,0,0,1,1
2023,0.256759529858,3.427387794247,0.007748427568004,387.1753424658,5.0,0.4330679492909,0.6,0,0,1,1
2024,0.5328535931124,6.243322608992,0.008320732042193,360.5452054795,5.0,0.6200807038671,0.6,0,0,1,1
2022,0.6622807242709,3.271693940274,0.02435969142243,533.6684931507,10.0,0.6588614450186,0.6,0,0,1,1
2023,0.5583878642168,4.037054266082,0.01101515488699,544.704109589,10.0,0.4330679492909,0.6,0,0,1,1
2024,0.6768473003847,5.032391301356,0.01444014720619,554.0109589041,10.0,0.6200807038671,0.6,0,0,1,1
2022,0.6624248931941,3.085376219824,0.01667770929635,479.6821917808,15.0,0.6588614450186,0.6,0,0,1,1
2023,0.6143675576554,3.905088517815,0.01065799267963,469.1315068493,15.0,0.4330679492909,0.6,0,0,1,1
2024,0.7161410973476,4.684143503197,0.006262223934755,479.0630136986,15.0,0.6200807038671,0.6,0,0,1,1
2022,0.6665055519268,3.104049535934,0.02145656361245,419.4520547945,20.0,0.6588614450186,0.6,0,0,1,1
2023,0.6549981788682,3.886758780107,0.02417138544843,413.7123287671,20.0,0.4330679492909,0.6,0,0,1,1
2024,0.7094149896188,4.517241105437,0.002476557623595,403.7863013699,20.0,0.6200807038671,0.6,0,0,1,1
2022,0.6672141901425,2.998641122365,0.02090307499748,2104.953424658,100.0,0.6588614450186,0.6,0,0,1,1
2023,0.6600939584171,3.865457186417,0.005643689772114,2126.268493151,100.0,0.4330679492909,0.6,0,0,1,1
2024,0.713838980977,4.467833440751,0.008461805758998,2127.205479452,100.0,0.6200807038671,0.6,0,0,1,1
2022,0.4583860359221,3.60106240958,0.6001770682633,21.6602739726,0.25,0.6468679262715,0.6,0,0,1,2
2023,0.2023244781784,2.900260802358,0.1298624239862,23.10136986301,0.25,0.4434988871969,0.6,0,0,1,2
2024,0.2112299465241,4.174836613238,0.0,18.44383561644,0.25,0.6347035119404,0.6,0,0,1,2
2022,0.5766816496088,2.865127376281,0.239159213379,209.0657534247,2.0,0.6468679262715,0.6,0,0,1,2
2023,0.1739804672034,2.360432967544,0.01806453801692,166.0712328767,2.0,0.4434988871969,0.6,0,0,1,2
2024,0.4107494322483,6.03037462011,0.1174299754202,144.7671232877,2.0,0.6347035119404,0.6,0,0,1,2
2022,0.6371140280887,3.151995126856,0.0592770955991,388.0082191781,5.0,0.6468679262715,0.6,0,0,1,2
2023,0.2658325588046,3.355901987758,0.00782869826071,383.2054794521,5.0,0.4434988871969,0.6,0,0,1,2
2024,0.5241800152555,6.048898167908,0.0293066771701,341.2191780822,5.0,0.6347035119404,0.6,0,0,1,2
2022,0.6536152670115,3.228731675656,0.03209120384417,560.901369863,10.0,0.6468679262715,0.6,0,0,1,2
2023,0.5667576013095,3.829051255016,0.009052130626515,552.3561643836,10.0,0.4434988871969,0.6,0,0,1,2
2024,0.7008077451329,4.960525026545,0.01752835698426,570.504109589,10.0,0.6347035119404,0.6,0,0,1,2
2022,0.6541510722233,3.055204281583,0.02076800493523,433.3589041096,15.0,0.6468679262715,0.6,0,0,1,2
2023,0.6229840104124,4.105765020009,0.009180022403598,435.7287671233,15.0,0.4434988871969,0.6,0,0,1,2
2024,0.704377183057,4.736004015431,0.0112227583304,445.5232876712,15.0,0.6347035119404,0.6,0,0,1,2
2022,0.651887790992,3.001893330831,0.02879513986409,416.7369863014,20.0,0.6468679262715,0.6,0,0,1,2
2023,0.6573003044671,3.921969598625,0.01440135715529,416.6273972603,20.0,0.4434988871969,0.6,0,0,1,2
2024,0.7116709418643,4.607759412378,0.00761193735525,394.1178082192,20.0,0.6347035119404,0.6,0,0,1,2
2022,0.6562801997123,2.953262100054,0.02516190492315,2146.101369863,100.0,0.6468679262715,0.6,0,0,1,2
2023,0.6674332736054,3.849868559308,0.01014701189706,2168.126027397,100.0,0.4434988871969,0.6,0,0,1,2
2024,0.7114632928502,4.485366013891,0.01196588511812,2172.843835616,100.0,0.6347035119404,0.6,0,0,1,2
2022,0.4423389909323,3.52185529843,1.060799788684,23.56712328767,0.25,0.650383920157,0.6,0,0,1,0
2023,0.1495877502945,2.436199374497,0.2388430759311,20.93424657534,0.25,0.4508418045687,0.6,0,0,1,0
2024,0.1807465618861,3.944007843733,0.04481827095151,22.31232876712,0.25,0.6296980486747,0.6,0,0,1,0
2022,0.5844017955541,2.869728114456,0.2992366068065,203.8520547945,2.0,0.650383920157,0.6,0,0,1,0
2023,0.1745072316966,2.424403466284,0.04242706065997,164.9890410959,2.0,0.4508418045687,0.6,0,0,1,0
2024,0.410549425805,5.951831378043,0.08218869566917,146.0054794521,2.0,0.6296980486747,0.6,0,0,1,0
2022,0.6431243897676,3.141808219254,0.05416910722852,350.7534246575,5.0,0.650383920157,0.6,0,0,1,0
2023,0.2539980961447,3.413731691195,0.005790893454105,345.3698630137,5.0,0.4508418045687,0.6,0,0,1,0
2024,0.5325232250182,6.272927772254,0.01496404525824,334.1342465753,5.0,0.6296980486747,0.6,0,0,1,0
2022,0.6551352180359,3.17399412801,0.0279893662082,535.9178082192,10.0,0.650383920157,0.6,0,0,1,0
2023,0.5790485244275,3.865886264248,0.009428990888409,530.2794520548,10.0,0.4508418045687,0.6,0,0,1,0
2024,0.6915949840444,4.958322238061,0.01525051053613,524.5726027397,10.0,0.6296980486747,0.6,0,0,1,0
2022,0.6499477724336,3.034573368495,0.01551644527353,451.1342465753,15.0,0.650383920157,0.6,0,0,1,0
2023,0.6229684634579,3.976670793258,0.01536241476424,455.6575342466,15.0,0.4508418045687,0.6,0,0,1,0
2024,0.7159938843509,4.744562053587,0.008893274702132,449.7780821918,15.0,0.6296980486747,0.6,0,0,1,0
2022,0.6498751332847,3.005990710575,0.03328609815799,390.5534246575,20.0,0.650383920157,0.6,0,0,1,0
2023,0.6519425421502,3.967769898707,0.01071646157652,373.2575342466,20.0,0.4508418045687,0.6,0,0,1,0
2024,0.7095227718457,4.522696634289,0.008228071499616,364.6054794521,20.0,0.6296980486747,0.6,0,0,1,0
2022,0.6568232535386,2.941441072617,0.01664118038025,2223.4,100.0,0.650383920157,0.6,0,0,1,0
2023,0.6682034132164,3.897218239726,0.01339403679594,2239.802739726,100.0,0.4508418045687,0.6,0,0,1,0
2024,0.7114652653292,4.44205969898,0.005377796245739,2231.397260274,100.0,0.6296980486747,0.6,0,0,1,0
2022,0.4423389909323,3.52185529843,1.060799788684,23.56712328767,0.25,0.650383920157,0.6,0,0,0,0
2023,0.1737144790257,2.654770012945,0.1234776750207,16.19726027397,0.25,0.5082972300859,0.6,0,0,0,0
2024,0.1805385556916,3.741585038602,0.05584455281496,17.90684931507,0.25,0.6263000871496,0.6,0,0,0,0
2022,0.5844017955541,2.869728114456,0.2992366068065,203.8520547945,2.0,0.650383920157,0.6,0,0,0,0
2023,0.3209543101508,2.970099798404,0.0252774450928,158.2438356164,2.0,0.5082972300859,0.6,0,0,0,0
2024,0.423119129137,5.895882993937,0.09612852707505,124.8328767123,2.0,0.6263000871496,0.6,0,0,0,0
2022,0.6431243897676,3.141808219254,0.05416910722852,350.7534246575,5.0,0.650383920157,0.6,0,0,0,0
2023,0.3974377112316,4.214296895312,0.01147528085858,348.5753424658,5.0,0.5082972300859,0.6,0,0,0,0
2024,0.5277177301175,6.01964974869,0.02068608161062,338.3917808219,5.0,0.6263000871496,0.6,0,0,0,0
2022,0.6551352180359,3.17399412801,0.0279893662082,535.9178082192,10.0,0.650383920157,0.6,0,0,0,0
2023,0.5815874797356,3.895487767644,0.01706883637235,527.2767123288,10.0,0.5082972300859,0.6,0,0,0,0
2024,0.6900869091462,4.994420728181,0.007648423779756,522.9835616438,10.0,0.6263000871496,0.6,0,0,0,0
2022,0.6499477724336,3.034573368495,0.01551644527353,451.1342465753,15.0,0.650383920157,0.6,0,0,0,0
2023,0.630319932203,4.03217947064,0.01535650505684,455.8328767123,15.0,0.5082972300859,0.6,0,0,0,0
2024,0.7151302018929,4.830529546831,0.01321019930765,454.1945205479,15.0,0.6263000871496,0.6,0,0,0,0
2022,0.6498751332847,3.005990710575,0.03328609815799,390.5534246575,20.0,0.650383920157,0.6,0,0,0,0
2023,0.6632226048958,3.890197428642,0.01081361342221,369.904109589,20.0,0.5082972300859,0.6,0,0,0,0
2024,0.7164304216162,4.523255894193,0.005512804258615,362.7917808219,20.0,0.6263000871496,0.6,0,0,0,0
2022,0.6568232535386,2.941441072617,0.01664118038025,2223.4,100.0,0.650383920157,0.6,0,0,0,0
2023,0.6671134677922,3.881181765057,0.01213009696221,2225.868493151,100.0,0.5082972300859,0.6,0,0,0,0
2024,0.7121287128713,4.458893509582,0.008989704656415,2224.767123288,100.0,0.6263000871496,0.6,0,0,0,0
2022,0.4583860359221,3.60106240958,0.6001770682633,21.6602739726,0.25,0.6468679262715,0.6,0,0,0,2
2023,0.1381074168798,2.71564745903,0.0,23.56712328767,0.25,0.5050665869148,0.6,0,0,0,2
2024,0.2012506513809,4.260552287102,0.1902032271028,26.28767123288,0.25,0.62475076233,0.6,0,0,0,2
2022,0.5766816496088,2.865127376281,0.239159213379,209.0657534247,2.0,0.6468679262715,0.6,0,0,0,2
2023,0.3208012630748,3.013453090563,0.01800868380815,166.5863013699,2.0,0.5050665869148,0.6,0,0,0,2
2024,0.4613349981107,5.84057571739,0.1439156234264,166.7643835616,2.0,0.62475076233,0.6,0,0,0,2
2022,0.6371140280887,3.151995126856,0.0592770955991,388.0082191781,5.0,0.6468679262715,0.6,0,0,0,2
2023,0.405775781423,4.10267561581,0.007819585036486,383.6520547945,5.0,0.5050665869148,0.6,0,0,0,2
2024,0.5186200612276,6.138425346464,0.008752507623285,342.7589041096,5.0,0.62475076233,0.6,0,0,0,2
2022,0.6536152670115,3.228731675656,0.03209120384417,560.901369863,10.0,0.6468679262715,0.6,0,0,0,2
2023,0.574232060689,4.016316493042,0.01270986231975,550.7534246575,10.0,0.5050665869148,0.6,0,0,0,2
2024,0.6884602466292,5.005373955006,0.008756777388044,570.9863013699,10.0,0.62475076233,0.6,0,0,0,2
2022,0.6541510722233,3.055204281583,0.02076800493523,433.3589041096,15.0,0.6468679262715,0.6,0,0,0,2
2023,0.6350626230998,4.034613169031,0.006912529701367,433.9945205479,15.0,0.5050665869148,0.6,0,0,0,2
2024,0.7062972736376,4.767576077487,0.006896204547957,435.0219178082,15.0,0.62475076233,0.6,0,0,0,2
2022,0.651887790992,3.001893330831,0.02879513986409,416.7369863014,20.0,0.6468679262715,0.6,0,0,0,2
2023,0.678725775857,3.906695262529,0.0,420.304109589,20.0,0.5050665869148,0.6,0,0,0,2
2024,0.7058815450644,4.574248823337,0.01002575084567,398.9726027397,20.0,0.62475076233,0.6,0,0,0,2
2022,0.6562801997123,2.953262100054,0.02516190492315,2146.101369863,100.0,0.6468679262715,0.6,0,0,0,2
2023,0.6721208466243,3.949710155663,0.01476699672639,2166.994520548,100.0,0.5050665869148,0.6,0,0,0,2
2024,0.7127276761961,4.429028494516,0.005062272801297,2172.936986301,100.0,0.62475076233,0.6,0,0,0,2
2022,0.4595644496763,3.695114828646,0.9882283844054,23.27397260274,0.25,0.6588614450186,0.6,0,0,0,1
2023,0.160926455106,2.140923399478,0.219581887126,18.21643835616,0.25,0.499804286714,0.6,0,0,0,1
2024,0.2010287183883,3.911272902042,0.0,19.17534246575,0.25,0.6209511122466,0.6,0,0,0,1
2022,0.5989722714309,3.003718974069,0.2980789821595,218.0630136986,2.0,0.6588614450186,0.6,0,0,0,1
2023,0.3302288922132,3.005999803543,0.02935546683148,170.3260273973,2.0,0.499804286714,0.6,0,0,0,1
2024,0.4332911082053,5.742277042009,0.1491500530392,134.0931506849,2.0,0.6209511122466,0.6,0,0,0,1
2022,0.6542375940685,3.309336151928,0.03800922073424,394.6410958904,5.0,0.6588614450186,0.6,0,0,0,1
2023,0.412240242739,4.063439399004,0.007854586467147,381.9424657534,5.0,0.499804286714,0.6,0,0,0,1
2024,0.5078175970771,6.390434529632,0.01120637357235,356.9397260274,5.0,0.6209511122466,0.6,0,0,0,1
2022,0.6622807242709,3.271693940274,0.02435969142243,533.6684931507,10.0,0.6588614450186,0.6,0,0,0,1
2023,0.5615133025645,3.898740745732,0.01107072620653,541.9698630137,10.0,0.499804286714,0.6,0,0,0,1
2024,0.6952007697306,5.05455630261,0.0183868908789,543.8657534247,10.0,0.6209511122466,0.6,0,0,0,1
2022,0.6624248931941,3.085376219824,0.01667770929635,479.6821917808,15.0,0.6588614450186,0.6,0,0,0,1
2023,0.6311068247707,3.961237025447,0.01060288283043,471.5698630137,15.0,0.499804286714,0.6,0,0,0,1
2024,0.7114912050107,4.718262991402,0.01460116752423,479.4136986301,15.0,0.6209511122466,0.6,0,0,0,1
2022,0.6665055519268,3.104049535934,0.02145656361245,419.4520547945,20.0,0.6588614450186,0.6,0,0,0,1
2023,0.6496510692189,3.977283172309,0.01203778199852,415.3589041096,20.0,0.499804286714,0.6,0,0,0,1
2024,0.7093246799286,4.501349811209,0.01244154176675,401.8794520548,20.0,0.6209511122466,0.6,0,0,0,1
2022,0.6672141901425,2.998641122365,0.02090307499748,2104.953424658,100.0,0.6588614450186,0.6,0,0,0,1
2023,0.6630955744517,3.86513960408,0.008005284267711,2123.597260274,100.0,0.499804286714,0.6,0,0,0,1
2024,0.7121933994852,4.49738105532,0.009806354704779,2141.468493151,100.0,0.6209511122466,0.6,0,0,0,1
